id(t),id(node)
53,52
53,66
53,96
53,106
53,149
53,151
53,153
53,155
53,166
53,174
53,198
53,52
53,66
53,96
53,106
53,149
53,151
53,153
53,155
53,166
53,174
53,198
53,52
53,66
53,96
53,106
53,149
53,151
53,153
53,155
53,166
53,174
53,198
53,52
53,66
53,96
53,106
53,149
53,151
53,153
53,155
53,166
53,174
53,198
64,63
64,97
64,182
64,202
64,215
64,63
64,97
64,182
64,202
64,215
64,63
64,97
64,182
64,202
64,215
64,63
64,97
64,182
64,202
64,215
64,63
64,97
64,182
64,202
64,215
71,70
83,82
86,85
86,132
86,159
86,192
86,211
86,85
86,132
86,159
86,192
86,211
86,85
86,132
86,159
86,192
86,211
86,85
86,132
86,159
86,192
86,211
86,85
86,132
86,159
86,192
86,211
130,129
130,134
130,129
130,134
143,142
205,204
